Relative Path,Size (bytes)
.venv\Lib\site-packages\django\contrib\admin\locale\pt\LC_MESSAGES\djangojs.mo,5392
.venv\Lib\site-packages\django\contrib\admin\locale\pt\LC_MESSAGES\djangojs.po,6716
.venv\Lib\site-packages\django\contrib\admin\locale\pt_BR\LC_MESSAGES\django.mo,18810
.venv\Lib\site-packages\django\contrib\admin\locale\pt_BR\LC_MESSAGES\django.po,21437
.venv\Lib\site-packages\django\contrib\admin\locale\pt_BR\LC_MESSAGES\djangojs.mo,6329
.venv\Lib\site-packages\django\contrib\admin\locale\pt_BR\LC_MESSAGES\djangojs.po,7492
.venv\Lib\site-packages\django\contrib\admin\locale\ro\LC_MESSAGES\django.mo,15157
.venv\Lib\site-packages\django\contrib\admin\locale\ro\LC_MESSAGES\django.po,18253
.venv\Lib\site-packages\django\contrib\admin\locale\ro\LC_MESSAGES\djangojs.mo,4639
.venv\Lib\site-packages\django\contrib\admin\locale\ro\LC_MESSAGES\djangojs.po,5429
.venv\Lib\site-packages\django\contrib\admin\locale\ru\LC_MESSAGES\django.mo,24187
.venv\Lib\site-packages\django\contrib\admin\locale\ru\LC_MESSAGES\django.po,25938
.venv\Lib\site-packages\django\contrib\admin\locale\ru\LC_MESSAGES\djangojs.mo,8392
.venv\Lib\site-packages\django\contrib\admin\locale\ru\LC_MESSAGES\djangojs.po,9546
.venv\Lib\site-packages\django\contrib\admin\locale\sk\LC_MESSAGES\django.mo,18945
.venv\Lib\site-packages\django\contrib\admin\locale\sk\LC_MESSAGES\django.po,20578
.venv\Lib\site-packages\django\contrib\admin\locale\sk\LC_MESSAGES\djangojs.mo,6305
.venv\Lib\site-packages\django\contrib\admin\locale\sk\LC_MESSAGES\djangojs.po,7275
.venv\Lib\site-packages\django\contrib\admin\locale\sl\LC_MESSAGES\django.mo,15077
.venv\Lib\site-packages\django\contrib\admin\locale\sl\LC_MESSAGES\django.po,18281
.venv\Lib\site-packages\django\contrib\admin\locale\sl\LC_MESSAGES\djangojs.mo,6146
.venv\Lib\site-packages\django\contrib\admin\locale\sl\LC_MESSAGES\djangojs.po,6975
.venv\Lib\site-packages\django\contrib\admin\locale\sq\LC_MESSAGES\django.mo,18886
.venv\Lib\site-packages\django\contrib\admin\locale\sq\LC_MESSAGES\django.po,20193
.venv\Lib\site-packages\django\contrib\admin\locale\sq\LC_MESSAGES\djangojs.mo,6122
.venv\Lib\site-packages\django\contrib\admin\locale\sq\LC_MESSAGES\djangojs.po,6864
.venv\Lib\site-packages\django\contrib\admin\locale\sr\LC_MESSAGES\django.mo,23216
.venv\Lib\site-packages\django\contrib\admin\locale\sr\LC_MESSAGES\django.po,24565
.venv\Lib\site-packages\django\contrib\admin\locale\sr\LC_MESSAGES\djangojs.mo,7234
.venv\Lib\site-packages\django\contrib\admin\locale\sr\LC_MESSAGES\djangojs.po,8013
.venv\Lib\site-packages\django\contrib\admin\locale\sr_Latn\LC_MESSAGES\django.mo,12383
.venv\Lib\site-packages\django\contrib\admin\locale\sr_Latn\LC_MESSAGES\django.po,16150
.venv\Lib\site-packages\django\contrib\admin\locale\sr_Latn\LC_MESSAGES\djangojs.mo,6021
.venv\Lib\site-packages\django\contrib\admin\locale\sr_Latn\LC_MESSAGES\djangojs.po,10955
.venv\Lib\site-packages\django\contrib\admin\locale\sv\LC_MESSAGES\django.mo,18004
.venv\Lib\site-packages\django\contrib\admin\locale\sv\LC_MESSAGES\django.po,19752
.venv\Lib\site-packages\django\contrib\admin\locale\sv\LC_MESSAGES\djangojs.mo,5938
.venv\Lib\site-packages\django\contrib\admin\locale\sv\LC_MESSAGES\djangojs.po,6937
.venv\Lib\site-packages\django\contrib\admin\locale\sw\LC_MESSAGES\django.mo,17698
.venv\Lib\site-packages\django\contrib\admin\locale\sw\LC_MESSAGES\django.po,19082
.venv\Lib\site-packages\django\contrib\admin\locale\sw\LC_MESSAGES\djangojs.mo,3647
.venv\Lib\site-packages\django\contrib\admin\locale\sw\LC_MESSAGES\djangojs.po,4809
.venv\Lib\site-packages\django\contrib\admin\locale\ta\LC_MESSAGES\django.mo,10179
.venv\Lib\site-packages\django\contrib\admin\locale\ta\LC_MESSAGES\django.po,16881
.venv\Lib\site-packages\django\contrib\admin\locale\ta\LC_MESSAGES\djangojs.mo,1379
.venv\Lib\site-packages\django\contrib\admin\locale\ta\LC_MESSAGES\djangojs.po,3930
.venv\Lib\site-packages\django\contrib\admin\locale\te\LC_MESSAGES\django.mo,10590
.venv\Lib\site-packages\django\contrib\admin\locale\te\LC_MESSAGES\django.po,16941
.venv\Lib\site-packages\django\contrib\admin\locale\te\LC_MESSAGES\djangojs.mo,1362
.venv\Lib\site-packages\django\contrib\admin\locale\te\LC_MESSAGES\djangojs.po,3919
.venv\Lib\site-packages\django\contrib\admin\locale\tg\LC_MESSAGES\django.mo,15463
.venv\Lib\site-packages\django\contrib\admin\locale\tg\LC_MESSAGES\django.po,19550
.venv\Lib\site-packages\django\contrib\admin\locale\tg\LC_MESSAGES\djangojs.mo,5154
.venv\Lib\site-packages\django\contrib\admin\locale\tg\LC_MESSAGES\djangojs.po,5978
.venv\Lib\site-packages\django\contrib\admin\locale\th\LC_MESSAGES\django.mo,16394
.venv\Lib\site-packages\django\contrib\admin\locale\th\LC_MESSAGES\django.po,20187
.venv\Lib\site-packages\django\contrib\admin\locale\th\LC_MESSAGES\djangojs.mo,6250
.venv\Lib\site-packages\django\contrib\admin\locale\th\LC_MESSAGES\djangojs.po,6771
.venv\Lib\site-packages\django\contrib\admin\locale\tk\LC_MESSAGES\django.mo,2845
.venv\Lib\site-packages\django\contrib\admin\locale\tk\LC_MESSAGES\django.po,13309
.venv\Lib\site-packages\django\contrib\admin\locale\tr\LC_MESSAGES\django.mo,18745
.venv\Lib\site-packages\django\contrib\admin\locale\tr\LC_MESSAGES\django.po,20255
.venv\Lib\site-packages\django\contrib\admin\locale\tr\LC_MESSAGES\djangojs.mo,6044
.venv\Lib\site-packages\django\contrib\admin\locale\tr\LC_MESSAGES\djangojs.po,6789
.venv\Lib\site-packages\django\contrib\admin\locale\tt\LC_MESSAGES\django.mo,12952
.venv\Lib\site-packages\django\contrib\admin\locale\tt\LC_MESSAGES\django.po,17329
.venv\Lib\site-packages\django\contrib\admin\locale\tt\LC_MESSAGES\djangojs.mo,2607
.venv\Lib\site-packages\django\contrib\admin\locale\tt\LC_MESSAGES\djangojs.po,4541
.venv\Lib\site-packages\django\contrib\admin\locale\udm\LC_MESSAGES\django.mo,622
.venv\Lib\site-packages\django\contrib\admin\locale\udm\LC_MESSAGES\django.po,10496
.venv\Lib\site-packages\django\contrib\admin\locale\udm\LC_MESSAGES\djangojs.mo,462
.venv\Lib\site-packages\django\contrib\admin\locale\udm\LC_MESSAGES\djangojs.po,2811
.venv\Lib\site-packages\django\contrib\admin\locale\ug\LC_MESSAGES\django.mo,23241
.venv\Lib\site-packages\django\contrib\admin\locale\ug\LC_MESSAGES\django.po,24559
.venv\Lib\site-packages\django\contrib\admin\locale\ug\LC_MESSAGES\djangojs.mo,7306
.venv\Lib\site-packages\django\contrib\admin\locale\ug\LC_MESSAGES\djangojs.po,7927
.venv\Lib\site-packages\django\contrib\admin\locale\uk\LC_MESSAGES\django.mo,22319
.venv\Lib\site-packages\django\contrib\admin\locale\uk\LC_MESSAGES\django.po,24335
.venv\Lib\site-packages\django\contrib\admin\locale\uk\LC_MESSAGES\djangojs.mo,5787
.venv\Lib\site-packages\django\contrib\admin\locale\uk\LC_MESSAGES\djangojs.po,6993
.venv\Lib\site-packages\django\contrib\admin\locale\ur\LC_MESSAGES\django.mo,13106
.venv\Lib\site-packages\django\contrib\admin\locale\ur\LC_MESSAGES\django.po,17531
.venv\Lib\site-packages\django\contrib\admin\locale\ur\LC_MESSAGES\djangojs.mo,2678
.venv\Lib\site-packages\django\contrib\admin\locale\ur\LC_MESSAGES\djangojs.po,4646
.venv\Lib\site-packages\django\contrib\admin\locale\uz\LC_MESSAGES\django.mo,4634
.venv\Lib\site-packages\django\contrib\admin\locale\uz\LC_MESSAGES\django.po,13776
.venv\Lib\site-packages\django\contrib\admin\locale\uz\LC_MESSAGES\djangojs.mo,3783
.venv\Lib\site-packages\django\contrib\admin\locale\uz\LC_MESSAGES\djangojs.po,5235
.venv\Lib\site-packages\django\contrib\admin\locale\vi\LC_MESSAGES\django.mo,18077
.venv\Lib\site-packages\django\contrib\admin\locale\vi\LC_MESSAGES\django.po,19543
.venv\Lib\site-packages\django\contrib\admin\locale\vi\LC_MESSAGES\djangojs.mo,5302
.venv\Lib\site-packages\django\contrib\admin\locale\vi\LC_MESSAGES\djangojs.po,5958
.venv\Lib\site-packages\django\contrib\admin\locale\zh_Hans\LC_MESSAGES\django.mo,17143
.venv\Lib\site-packages\django\contrib\admin\locale\zh_Hans\LC_MESSAGES\django.po,19234
.venv\Lib\site-packages\django\contrib\admin\locale\zh_Hans\LC_MESSAGES\djangojs.mo,5715
.venv\Lib\site-packages\django\contrib\admin\locale\zh_Hans\LC_MESSAGES\djangojs.po,6853
.venv\Lib\site-packages\django\contrib\admin\locale\zh_Hant\LC_MESSAGES\django.mo,16991
.venv\Lib\site-packages\django\contrib\admin\locale\zh_Hant\LC_MESSAGES\django.po,18404
.venv\Lib\site-packages\django\contrib\admin\locale\zh_Hant\LC_MESSAGES\djangojs.mo,4230
.venv\Lib\site-packages\django\contrib\admin\locale\zh_Hant\LC_MESSAGES\djangojs.po,4724
.venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py,2507
.venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py,553
.venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py,538
.venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py,0
.venv\Lib\site-packages\django\contrib\admin\migrations\__pycache__\0001_initial.cpython-311.pyc,2466
.venv\Lib\site-packages\django\contrib\admin\migrations\__pycache__\0002_logentry_remove_auto_add.cpython-311.pyc,991
.venv\Lib\site-packages\django\contrib\admin\migrations\__pycache__\0003_logentry_add_action_flag_choices.cpython-311.pyc,990
.venv\Lib\site-packages\django\contrib\admin\migrations\__pycache__\__init__.cpython-311.pyc,219
.venv\Lib\site-packages\django\contrib\admin\static\admin\css\autocomplete.css,9185
.venv\Lib\site-packages\django\contrib\admin\static\admin\css\base.css,22092
.venv\Lib\site-packages\django\contrib\admin\static\admin\css\changelists.css,6878
.venv\Lib\site-packages\django\contrib\admin\static\admin\css\dark_mode.css,2804
.venv\Lib\site-packages\django\contrib\admin\static\admin\css\dashboard.css,441
.venv\Lib\site-packages\django\contrib\admin\static\admin\css\forms.css,8794
.venv\Lib\site-packages\django\contrib\admin\static\admin\css\login.css,951
.venv\Lib\site-packages\django\contrib\admin\static\admin\css\nav_sidebar.css,2810
.venv\Lib\site-packages\django\contrib\admin\static\admin\css\responsive.css,17972
.venv\Lib\site-packages\django\contrib\admin\static\admin\css\responsive_rtl.css,2544
.venv\Lib\site-packages\django\contrib\admin\static\admin\css\rtl.css,4696
.venv\Lib\site-packages\django\contrib\admin\static\admin\css\unusable_password_field.css,663
.venv\Lib\site-packages\django\contrib\admin\static\admin\css\widgets.css,11564
.venv\Lib\site-packages\django\contrib\admin\static\admin\css\vendor\select2\LICENSE-SELECT2.md,1124
.venv\Lib\site-packages\django\contrib\admin\static\admin\css\vendor\select2\select2.css,17358
.venv\Lib\site-packages\django\contrib\admin\static\admin\css\vendor\select2\select2.min.css,14966
.venv\Lib\site-packages\django\contrib\admin\static\admin\img\calendar-icons.svg,2455
.venv\Lib\site-packages\django\contrib\admin\static\admin\img\icon-addlink.svg,331
.venv\Lib\site-packages\django\contrib\admin\static\admin\img\icon-alert.svg,504
.venv\Lib\site-packages\django\contrib\admin\static\admin\img\icon-calendar.svg,1086
.venv\Lib\site-packages\django\contrib\admin\static\admin\img\icon-changelink.svg,380
.venv\Lib\site-packages\django\contrib\admin\static\admin\img\icon-clock.svg,677
.venv\Lib\site-packages\django\contrib\admin\static\admin\img\icon-deletelink.svg,392
.venv\Lib\site-packages\django\contrib\admin\static\admin\img\icon-hidelink.svg,784
.venv\Lib\site-packages\django\contrib\admin\static\admin\img\icon-no.svg,560
.venv\Lib\site-packages\django\contrib\admin\static\admin\img\icon-unknown-alt.svg,655
.venv\Lib\site-packages\django\contrib\admin\static\admin\img\icon-unknown.svg,655
.venv\Lib\site-packages\django\contrib\admin\static\admin\img\icon-viewlink.svg,581
.venv\Lib\site-packages\django\contrib\admin\static\admin\img\icon-yes.svg,436
.venv\Lib\site-packages\django\contrib\admin\static\admin\img\inline-delete.svg,560
.venv\Lib\site-packages\django\contrib\admin\static\admin\img\LICENSE,1081
.venv\Lib\site-packages\django\contrib\admin\static\admin\img\README.txt,321
.venv\Lib\site-packages\django\contrib\admin\static\admin\img\search.svg,458
.venv\Lib\site-packages\django\contrib\admin\static\admin\img\selector-icons.svg,3291
.venv\Lib\site-packages\django\contrib\admin\static\admin\img\sorting-icons.svg,1097
.venv\Lib\site-packages\django\contrib\admin\static\admin\img\tooltag-add.svg,331
.venv\Lib\site-packages\django\contrib\admin\static\admin\img\tooltag-arrowright.svg,280
.venv\Lib\site-packages\django\contrib\admin\static\admin\img\gis\move_vertex_off.svg,1129
.venv\Lib\site-packages\django\contrib\admin\static\admin\img\gis\move_vertex_on.svg,1129
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\actions.js,8076
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\autocomplete.js,1060
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\calendar.js,9141
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\cancel.js,884
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\change_form.js,606
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\core.js,6208
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\filters.js,978
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\inlines.js,15526
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\jquery.init.js,347
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\nav_sidebar.js,3063
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\popup_response.js,532
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\prepopulate.js,1531
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\prepopulate_init.js,586
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\SelectBox.js,4530
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\SelectFilter2.js,15502
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\theme.js,1653
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\unusable_password_field.js,1480
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\urlify.js,7887
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\admin\DateTimeShortcuts.js,19319
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\admin\RelatedObjectLookups.js,9097
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\jquery\jquery.js,285314
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\jquery\jquery.min.js,87533
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\jquery\LICENSE.txt,1097
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\LICENSE.md,1124
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\select2.full.js,173566
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\select2.full.min.js,79212
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\af.js,866
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\ar.js,905
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\az.js,721
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\bg.js,968
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\bn.js,1291
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\bs.js,965
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\ca.js,900
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\cs.js,1292
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\da.js,828
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\de.js,866
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\dsb.js,1017
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\el.js,1182
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\en.js,844
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\es.js,922
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\et.js,801
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\eu.js,868
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\fa.js,1023
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\fi.js,803
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\fr.js,924
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\gl.js,924
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\he.js,984
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\hi.js,1175
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\hr.js,852
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\hsb.js,1018
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\hu.js,831
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\hy.js,1028
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\id.js,768
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\is.js,807
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\it.js,897
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\ja.js,862
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\ka.js,1195
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\km.js,1088
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\ko.js,855
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\lt.js,944
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\lv.js,900
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\mk.js,1038
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\ms.js,811
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\nb.js,778
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\ne.js,1357
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\nl.js,904
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\pl.js,947
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\ps.js,1049
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\pt-BR.js,876
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\pt.js,878
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\ro.js,938
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\ru.js,1171
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\sk.js,1306
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\sl.js,925
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\sq.js,903
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\sr-Cyrl.js,1109
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\sr.js,980
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\sv.js,786
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\th.js,1074
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\tk.js,771
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\tr.js,775
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\uk.js,1156
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\vi.js,796
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\zh-CN.js,768
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\zh-TW.js,707
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\xregexp\LICENSE.txt,1106
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\xregexp\xregexp.js,325171
.venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\xregexp\xregexp.min.js,163184
.venv\Lib\site-packages\django\contrib\admin\templates\admin\404.html,282
.venv\Lib\site-packages\django\contrib\admin\templates\admin\500.html,551
.venv\Lib\site-packages\django\contrib\admin\templates\admin\actions.html,1235
.venv\Lib\site-packages\django\contrib\admin\templates\admin\app_index.html,493
.venv\Lib\site-packages\django\contrib\admin\templates\admin\app_list.html,2054
.venv\Lib\site-packages\django\contrib\admin\templates\admin\base.html,6081
.venv\Lib\site-packages\django\contrib\admin\templates\admin\base_site.html,450
.venv\Lib\site-packages\django\contrib\admin\templates\admin\change_form.html,3097
.venv\Lib\site-packages\django\contrib\admin\templates\admin\change_form_object_tools.html,403
.venv\Lib\site-packages\django\contrib\admin\templates\admin\change_list.html,3808
.venv\Lib\site-packages\django\contrib\admin\templates\admin\change_list_object_tools.html,378
.venv\Lib\site-packages\django\contrib\admin\templates\admin\change_list_results.html,1502
.venv\Lib\site-packages\django\contrib\admin\templates\admin\color_theme_toggle.html,703
.venv\Lib\site-packages\django\contrib\admin\templates\admin\date_hierarchy.html,453
.venv\Lib\site-packages\django\contrib\admin\templates\admin\delete_confirmation.html,2539
.venv\Lib\site-packages\django\contrib\admin\templates\admin\delete_selected_confirmation.html,2241
.venv\Lib\site-packages\django\contrib\admin\templates\admin\filter.html,395
.venv\Lib\site-packages\django\contrib\admin\templates\admin\index.html,2070
.venv\Lib\site-packages\django\contrib\admin\templates\admin\invalid_setup.html,447
.venv\Lib\site-packages\django\contrib\admin\templates\admin\login.html,1899
.venv\Lib\site-packages\django\contrib\admin\templates\admin\nav_sidebar.html,486
.venv\Lib\site-packages\django\contrib\admin\templates\admin\object_history.html,2136
.venv\Lib\site-packages\django\contrib\admin\templates\admin\pagination.html,549
.venv\Lib\site-packages\django\contrib\admin\templates\admin\popup_response.html,327
.venv\Lib\site-packages\django\contrib\admin\templates\admin\prepopulated_fields_js.html,209
.venv\Lib\site-packages\django\contrib\admin\templates\admin\search_form.html,1357
.venv\Lib\site-packages\django\contrib\admin\templates\admin\submit_line.html,1093
.venv\Lib\site-packages\django\contrib\admin\templates\admin\auth\user\add_form.html,633
.venv\Lib\site-packages\django\contrib\admin\templates\admin\auth\user\change_password.html,3788
.venv\Lib\site-packages\django\contrib\admin\templates\admin\edit_inline\stacked.html,3108
.venv\Lib\site-packages\django\contrib\admin\templates\admin\edit_inline\tabular.html,4436
.venv\Lib\site-packages\django\contrib\admin\templates\admin\includes\fieldset.html,2672
.venv\Lib\site-packages\django\contrib\admin\templates\admin\includes\object_delete_summary.html,192
.venv\Lib\site-packages\django\contrib\admin\templates\admin\widgets\clearable_file_input.html,666
.venv\Lib\site-packages\django\contrib\admin\templates\admin\widgets\date.html,71
.venv\Lib\site-packages\django\contrib\admin\templates\admin\widgets\foreign_key_raw_id.html,339
.venv\Lib\site-packages\django\contrib\admin\templates\admin\widgets\many_to_many_raw_id.html,54
.venv\Lib\site-packages\django\contrib\admin\templates\admin\widgets\radio.html,57
.venv\Lib\site-packages\django\contrib\admin\templates\admin\widgets\related_widget_wrapper.html,2102
.venv\Lib\site-packages\django\contrib\admin\templates\admin\widgets\split_datetime.html,238
.venv\Lib\site-packages\django\contrib\admin\templates\admin\widgets\time.html,71
.venv\Lib\site-packages\django\contrib\admin\templates\admin\widgets\url.html,218
.venv\Lib\site-packages\django\contrib\admin\templates\registration\logged_out.html,425
.venv\Lib\site-packages\django\contrib\admin\templates\registration\password_change_done.html,745
.venv\Lib\site-packages\django\contrib\admin\templates\registration\password_change_form.html,2428
.venv\Lib\site-packages\django\contrib\admin\templates\registration\password_reset_complete.html,417
.venv\Lib\site-packages\django\contrib\admin\templates\registration\password_reset_confirm.html,1498
.venv\Lib\site-packages\django\contrib\admin\templates\registration\password_reset_done.html,588
.venv\Lib\site-packages\django\contrib\admin\templates\registration\password_reset_email.html,612
.venv\Lib\site-packages\django\contrib\admin\templates\registration\password_reset_form.html,955
.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py,18871
.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py,4978
.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py,2038
.venv\Lib\site-packages\django\contrib\admin\templatetags\base.py,1465
.venv\Lib\site-packages\django\contrib\admin\templatetags\log.py,2050
.venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py,0
.venv\Lib\site-packages\django\contrib\admin\templatetags\__pycache__\admin_list.cpython-311.pyc,23477
.venv\Lib\site-packages\django\contrib\admin\templatetags\__pycache__\admin_modify.cpython-311.pyc,5973
.venv\Lib\site-packages\django\contrib\admin\templatetags\__pycache__\admin_urls.cpython-311.pyc,3352
.venv\Lib\site-packages\django\contrib\admin\templatetags\__pycache__\base.cpython-311.pyc,2371
.venv\Lib\site-packages\django\contrib\admin\templatetags\__pycache__\log.cpython-311.pyc,3379
.venv\Lib\site-packages\django\contrib\admin\templatetags\__pycache__\__init__.cpython-311.pyc,221
.venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py,4385
.venv\Lib\site-packages\django\contrib\admin\views\decorators.py,639
.venv\Lib\site-packages\django\contrib\admin\views\main.py,25866
.venv\Lib\site-packages\django\contrib\admin\views\__init__.py,0
.venv\Lib\site-packages\django\contrib\admin\views\__pycache__\autocomplete.cpython-311.pyc,6679
.venv\Lib\site-packages\django\contrib\admin\views\__pycache__\decorators.cpython-311.pyc,1069
.venv\Lib\site-packages\django\contrib\admin\views\__pycache__\main.cpython-311.pyc,27230
.venv\Lib\site-packages\django\contrib\admin\views\__pycache__\__init__.cpython-311.pyc,214
.venv\Lib\site-packages\django\contrib\admin\__pycache__\actions.cpython-311.pyc,3674
.venv\Lib\site-packages\django\contrib\admin\__pycache__\apps.cpython-311.pyc,2135
.venv\Lib\site-packages\django\contrib\admin\__pycache__\checks.cpython-311.pyc,60865
.venv\Lib\site-packages\django\contrib\admin\__pycache__\decorators.cpython-311.pyc,4294
.venv\Lib\site-packages\django\contrib\admin\__pycache__\exceptions.cpython-311.pyc,1397
.venv\Lib\site-packages\django\contrib\admin\__pycache__\filters.cpython-311.pyc,38076
.venv\Lib\site-packages\django\contrib\admin\__pycache__\forms.cpython-311.pyc,1941
.venv\Lib\site-packages\django\contrib\admin\__pycache__\helpers.cpython-311.pyc,27391
.venv\Lib\site-packages\django\contrib\admin\__pycache__\models.cpython-311.pyc,11903
.venv\Lib\site-packages\django\contrib\admin\__pycache__\options.cpython-311.pyc,115329
